orderID,productID,unitPrice,quantity,discount,revenue,customerID,shipperID
10248,11,14,12,0,168,VINET,1
10248,42,9.8,10,0,98,TOMSP,2
10248,72,34.8,5,0,174,HANAR,3
10249,14,18.6,9,0,167.4,VICTE,
10249,51,42.4,40,0,1696,SUPRD,
10250,41,7.7,10,0,77,HANAR,
10250,51,42.4,35,0.15,1484,CHOPS,
10250,65,16.8,15,0.15,252,RICSU,
10251,22,16.8,6,0.05,100.8,WELLI,
10251,57,15.6,15,0.05,234,HILAA,
10251,65,16.8,20,0,336,ERNSH,
10252,20,64.8,40,0.05,2592,CENTC,
10252,33,2,25,0.05,50,OTTIK,
10252,60,27.2,40,0,1088,QUEDE,
10253,31,10,20,0,200,RATTC,
10253,39,14.4,42,0,604.8,ERNSH,
10253,49,16,40,0,640,FOLKO,
10254,24,3.6,15,0.15,54,BLONP,
10254,55,19.2,21,0.15,403.2,WARTH,
10254,74,8,21,0,168,FRANK,
10255,2,15.2,20,0,304,GROSR,
10255,16,13.9,35,0,486.5,WHITC,
10255,36,15.2,25,0,380,WARTH,
10255,59,44,30,0,1320,SPLIR,
10256,53,26.2,15,0,393,RATTC,
10256,77,10.4,12,0,124.8,QUICK,
10257,27,35.1,25,0,877.5,VINET,
10257,39,14.4,6,0,86.4,MAGAA,
10257,77,10.4,15,0,156,TORTU,
10258,2,15.2,50,0.2,760,MORGK,
10258,5,17,65,0.2,1105,BERGS,
10258,32,25.6,6,0.2,153.6,LEHMS,
10259,21,8,10,0,80,BERGS,
10259,37,20.8,1,0,20.8,ROMEY,
10260,41,7.7,16,0.25,123.2,ROMEY,
10260,57,15.6,50,0,780,LILAS,
10260,62,39.4,15,0.25,591,LEHMS,
10260,70,12,21,0.25,252,QUICK,
10261,21,8,20,0,160,QUICK,
10261,35,14.4,20,0,288,RICAR,
10262,5,17,12,0.2,204,REGGC,
10262,7,24,15,0,360,BSBEV,
10262,56,30.4,2,0,60.8,COMMI,
10263,16,13.9,60,0.25,834,QUEDE,
10263,24,3.6,28,0,100.8,TRADH,
10263,30,20.7,60,0.25,1242,TORTU,
10263,74,8,36,0.25,288,RATTC,
10264,2,15.2,35,0,532,VINET,
10264,41,7.7,25,0.15,192.5,LILAS,
10265,17,31.2,30,0,936,BLONP,
10265,70,12,20,0,240,HUNGO,
10266,12,30.4,12,0.05,364.8,RICAR,
10267,40,14.7,50,0,735,MAGAA,
10267,59,44,70,0.15,3080,WANDK,
10267,76,14.4,15,0.15,216,SUPRD,
10268,29,99,10,0,990,GODOS,
10268,72,27.8,4,0,111.2,TORTU,
10269,33,2,60,0.05,120,OLDWO,
10269,72,27.8,20,0.05,556,ROMEY,
10270,36,15.2,30,0,456,LONEP,
10270,43,36.8,25,0,920,ANATR,
10271,33,2,24,0,48,HUNGO,
10272,20,64.8,6,0,388.8,THEBI,
10272,31,10,40,0,400,DUMON,
10272,72,27.8,24,0,667.2,WANDK,
10273,10,24.8,24,0.05,595.2,QUICK,
10273,31,10,15,0.05,150,RATTC,
10273,33,2,20,0,40,ISLAT,
10273,40,14.7,60,0.05,882,RATTC,
10273,76,14.4,33,0.05,475.2,LONEP,
10274,71,17.2,20,0,344,ISLAT,
10274,72,27.8,7,0,194.6,TORTU,
10275,24,3.6,12,0.05,43.2,WARTH,
10275,59,44,6,0.05,264,ISLAT,
10276,10,24.8,15,0,372,PERIC,
10276,13,4.8,10,0,48,KOENE,
10277,28,36.4,20,0,728,SAVEA,
10277,62,39.4,12,0,472.8,KOENE,
10278,44,15.5,16,0,248,BOLID,
10278,59,44,15,0,660,FOLKO,
10278,63,35.1,8,0,280.8,FURIB,
10278,73,12,25,0,300,SPLIR,
10279,17,31.2,15,0.25,468,LILAS,
10280,24,3.6,12,0,43.2,BONAP,
10280,55,19.2,20,0,384,MEREP,
10280,75,6.2,30,0,186,WARTH,
10281,19,7.3,1,0,7.3,VICTE,
10281,24,3.6,6,0,21.6,HUNGO,
10281,35,14.4,4,0,57.6,PRINI,
10282,30,20.7,6,0,124.2,FRANK,
10282,57,15.6,2,0,31.2,OLDWO,
10283,15,12.4,20,0,248,MEREP,
10283,19,7.3,18,0,131.4,BONAP,
10283,60,27.2,35,0,952,SIMOB,
10283,72,27.8,3,0,83.4,FRANK,
10284,27,35.1,15,0.25,526.5,LEHMS,
10284,44,15.5,21,0,325.5,WHITC,
10284,60,27.2,20,0.25,544,QUICK,
10284,67,11.2,5,0.25,56,RATTC,
10285,1,14.4,45,0.2,648,FAMIA,
10285,40,14.7,40,0.2,588,WANDK,
10285,53,26.2,36,0.2,943.2,SPLIR,
10286,35,14.4,100,0,1440,LAMAI,
10286,62,39.4,40,0,1576,ERNSH,
10287,16,13.9,40,0.15,556,FURIB,
10287,34,11.2,20,0,224,PICCO,
10287,46,9.6,15,0.15,144,PERIC,
10288,54,5.9,10,0.1,59,AROUT,
10288,68,10,3,0.1,30,WANDK,
10289,3,8,30,0,240,LILAS,
10289,64,26.6,9,0,239.4,LAMAI,
10290,5,17,20,0,340,SEVES,
10290,29,99,15,0,1485,BLONP,
10290,49,16,15,0,240,QUICK,
10290,77,10.4,10,0,104,BONAP,
10291,13,4.8,20,0.1,96,DRACD,
10291,44,15.5,24,0.1,372,EASTC,
10291,51,42.4,2,0.1,84.8,ANTON,
10292,20,64.8,20,0,1296,GALED,
10293,18,50,12,0,600,VAFFE,
10293,24,3.6,10,0,36,ERNSH,
10293,63,35.1,5,0,175.5,SPLIR,
10293,75,6.2,6,0,37.2,CHOPS,
10294,1,14.4,18,0,259.2,LAMAI,
10294,17,31.2,15,0,468,QUEEN,
10294,43,36.8,15,0,552,HUNGO,
10294,60,27.2,21,0,571.2,WOLZA,
10294,75,6.2,6,0,37.2,HUNGC,
10295,56,30.4,4,0,121.6,MEREP,
10296,11,16.8,12,0,201.6,SEVES,
10296,16,13.9,30,0,417,FOLKO,
10296,69,28.8,15,0,432,QUEDE,
10297,39,14.4,60,0,864,HUNGO,
10297,72,27.8,20,0,556,LILAS,
10298,2,15.2,40,0,608,ERNSH,
10298,36,15.2,40,0.25,608,AROUT,
10298,59,44,30,0.25,1320,BERGS,
10298,62,39.4,15,0,591,SPLIR,
10299,19,7.3,15,0,109.5,FAMIA,
10299,70,12,20,0,240,SANTG,
10300,66,13.6,30,0,408,SEVES,
10300,68,10,20,0,200,BOTTM,
10301,40,14.7,10,0,147,ERNSH,
10301,56,30.4,20,0,608,DRACD,
10302,17,31.2,40,0,1248,PICCO,
10302,28,36.4,28,0,1019.2,SAVEA,
10302,43,36.8,12,0,441.6,HUNGC,
10303,40,14.7,40,0.1,588,HILAA,
10303,65,16.8,30,0.1,504,FRANK,
10303,68,10,15,0.1,150,PRINI,
10304,49,16,30,0,480,SAVEA,
10304,59,44,10,0,440,VAFFE,
10304,71,17.2,2,0,34.4,EASTC,
10305,18,50,25,0.1,1250,RATTC,
10305,29,99,25,0.1,2475,ERNSH,
10305,39,14.4,30,0.1,432,ERNSH,
10306,30,20.7,10,0,207,MAGAA,
10306,53,26.2,10,0,262,LINOD,
10306,54,5.9,5,0,29.5,QUEEN,
10307,62,39.4,10,0,394,OTTIK,
10307,68,10,3,0,30,FOLIG,
10308,69,28.8,1,0,28.8,OCEAN,
10308,70,12,5,0,60,BOTTM,
10309,4,17.6,20,0,352,BOTTM,
10309,6,20,30,0,600,WARTH,
10309,42,11.2,2,0,22.4,LAMAI,
10309,43,36.8,20,0,736,FAMIA,
10309,71,17.2,3,0,51.6,HUNGC,
10310,16,13.9,10,0,139,WARTH,
10310,62,39.4,5,0,197,SIMOB,
10311,42,11.2,6,0,67.2,QUICK,
10311,69,28.8,7,0,201.6,RICSU,
10312,28,36.4,4,0,145.6,WELLI,
10312,43,36.8,24,0,883.2,QUEDE,
10312,53,26.2,20,0,524,FRANS,
10312,75,6.2,10,0,62,GOURL,
10313,36,15.2,12,0,182.4,MEREP,
10314,32,25.6,40,0.1,1024,LAMAI,
10314,58,10.6,30,0.1,318,GALED,
10314,62,39.4,25,0.1,985,PICCO,
10315,34,11.2,14,0,156.8,REGGC,
10315,70,12,30,0,360,HUNGO,
10316,41,7.7,10,0,77,ERNSH,
10316,62,39.4,70,0,2758,BOTTM,
10317,1,14.4,20,0,288,SPLIR,
10318,41,7.7,20,0,154,PRINI,
10318,76,14.4,6,0,86.4,FOLKO,
10319,17,31.2,8,0,249.6,CONSH,
10319,28,36.4,14,0,509.6,BLONP,
10319,76,14.4,30,0,432,WARTH,
10320,71,17.2,30,0,516,TOMSP,
10321,35,14.4,10,0,144,MEREP,
10322,52,5.6,20,0,112,SAVEA,
10323,15,12.4,5,0,62,OLDWO,
10323,25,11.2,4,0,44.8,ERNSH,
10323,39,14.4,4,0,57.6,REGGC,
10324,16,13.9,21,0.15,291.9,BERGS,
10324,35,14.4,70,0.15,1008,BERGS,
10324,46,9.6,30,0,288,TOMSP,
10324,59,44,40,0.15,1760,RICAR,
10324,63,35.1,80,0.15,2808,RANCH,
10325,6,20,6,0,120,BLONP,
10325,13,4.8,12,0,57.6,VICTE,
10325,14,18.6,9,0,167.4,QUICK,
10325,31,10,4,0,40,SAVEA,
10325,72,27.8,40,0,1112,AROUT,
10326,4,17.6,24,0,422.4,LAMAI,
10326,57,15.6,16,0,249.6,WARTH,
10326,75,6.2,50,0,310,KOENE,
10327,2,15.2,25,0.2,380,KOENE,
10327,11,16.8,50,0.2,840,SUPRD,
10327,30,20.7,35,0.2,724.5,VICTE,
10327,58,10.6,30,0.2,318,FOLKO,
10328,59,44,9,0,396,LILAS,
10328,65,16.8,40,0,672,CONSH,
10328,68,10,10,0,100,SUPRD,
10329,19,7.3,10,0.05,73,FURIB,
10329,30,20.7,8,0.05,165.6,VAFFE,
10329,38,210.8,20,0.05,4216,COMMI,
10329,56,30.4,12,0.05,364.8,MAGAA,
10330,26,24.9,50,0.15,1245,KOENE,
10330,72,27.8,25,0.15,695,WHITC,
10331,54,5.9,15,0,88.5,BONAP,
10332,18,50,40,0.2,2000,BSBEV,
10332,42,11.2,10,0.2,112,SEVES,
10332,47,7.6,16,0.2,121.6,ISLAT,
10333,14,18.6,10,0,186,PERIC,
10333,21,8,10,0.1,80,SUPRD,
10333,71,17.2,40,0.1,688,HILAA,
10334,52,5.6,8,0,44.8,PRINI,
10334,68,10,10,0,100,VICTE,
10335,2,15.2,7,0.2,106.4,RATTC,
10335,31,10,25,0.2,250,FOLIG,
10335,32,25.6,6,0.2,153.6,RICAR,
10335,51,42.4,48,0.2,2035.2,LAZYK,
10336,4,17.6,18,0.1,316.8,WHITC,
10337,23,7.2,40,0,288,BSBEV,
10337,26,24.9,24,0,597.6,LINOD,
10337,36,15.2,20,0,304,HILAA,
10337,37,20.8,28,0,582.4,QUEEN,
10337,72,27.8,25,0,695,FRANK,
10338,17,31.2,20,0,624,PICCO,
10338,30,20.7,15,0,310.5,HILAA,
10339,4,17.6,10,0,176,FURIB,
10339,17,31.2,70,0.05,2184,BOTTM,
10339,62,39.4,28,0,1103.2,LAMAI,
10340,18,50,20,0.05,1000,COMMI,
10340,41,7.7,12,0.05,92.4,LAUGB,
10340,43,36.8,40,0.05,1472,TRADH,
10341,33,2,8,0,16,LEHMS,
10341,59,44,9,0.15,396,HILAA,
10342,2,15.2,24,0.2,364.8,LILAS,
10342,31,10,56,0.2,560,LAMAI,
10342,36,15.2,40,0.2,608,BLAUS,
10342,55,19.2,40,0.2,768,PERIC,
10343,64,26.6,50,0,1330,HUNGO,
10343,68,10,4,0.05,40,WHITC,
10343,76,14.4,15,0,216,MEREP,
10344,4,17.6,35,0,616,KOENE,
10344,8,32,70,0.25,2240,ANTON,
10345,8,32,70,0,2240,OTTIK,
10345,19,7.3,80,0,584,BLAUS,
10345,42,11.2,9,0,100.8,SAVEA,
10346,17,31.2,36,0.1,1123.2,BONAP,
10346,56,30.4,20,0,608,FAMIA,
10347,25,11.2,10,0,112,WANDK,
10347,39,14.4,50,0.15,720,ERNSH,
10347,40,14.7,4,0,58.8,QUICK,
10347,75,6.2,6,0.15,37.2,HUNGO,
10348,1,14.4,15,0.15,216,NORTS,
10348,23,7.2,25,0,180,TORTU,
10349,54,5.9,24,0,141.6,CHOPS,
10350,50,13,15,0.1,195,SANTG,
10350,69,28.8,18,0.1,518.4,CACTU,
10351,38,210.8,20,0.05,4216,LEHMS,
10351,41,7.7,13,0,100.1,SEVES,
10351,44,15.5,77,0.05,1193.5,BERGS,
10351,65,16.8,10,0.05,168,BONAP,
10352,24,3.6,10,0,36,WARTH,
10352,54,5.9,20,0.15,118,QUICK,
10353,11,16.8,12,0.2,201.6,GREAL,
10353,38,210.8,50,0.2,10540,MAISD,
10354,1,14.4,12,0,172.8,PICCO,
10354,29,99,4,0,396,OCEAN,
10355,24,3.6,25,0,90,EASTC,
10355,57,15.6,25,0,390,FOLKO,
10356,31,10,30,0,300,LEHMS,
10356,55,19.2,12,0,230.4,ANTON,
10356,69,28.8,20,0,576,LEHMS,
10357,10,24.8,30,0.2,744,RICSU,
10357,26,24.9,16,0,398.4,BSBEV,
10357,60,27.2,8,0.2,217.6,BSBEV,
10358,24,3.6,10,0.05,36,QUICK,
10358,34,11.2,10,0.05,112,HANAR,
10358,36,15.2,20,0.05,304,KOENE,
10359,16,13.9,56,0.05,778.4,LILAS,
10359,31,10,70,0.05,700,LONEP,
10359,60,27.2,80,0.05,2176,LAZYK,
10360,28,36.4,30,0,1092,VICTE,
10360,29,99,35,0,3465,SEVES,
10360,38,210.8,10,0,2108,TOMSP,
10360,49,16,35,0,560,QUICK,
10360,54,5.9,28,0,165.2,GODOS,
10361,39,14.4,54,0.1,777.6,FURIB,
10361,60,27.2,55,0.1,1496,HILAA,
10362,25,11.2,50,0,560,WARTH,
10362,51,42.4,20,0,848,OTTIK,
10362,54,5.9,24,0,141.6,SAVEA,
10363,31,10,20,0,200,SIMOB,
10363,75,6.2,12,0,74.4,LEHMS,
10363,76,14.4,12,0,172.8,AROUT,
10364,69,28.8,30,0,864,BLONP,
10364,71,17.2,5,0,86,FRANK,
10365,11,16.8,24,0,403.2,FOLKO,
10366,65,16.8,5,0,84,REGGC,
10366,77,10.4,5,0,52,RICAR,
10367,34,11.2,36,0,403.2,RATTC,
10367,54,5.9,18,0,106.2,MEREP,
10367,65,16.8,15,0,252,BLONP,
10367,77,10.4,7,0,72.8,HUNGO,
10368,21,8,5,0.1,40,GALED,
10368,28,36.4,13,0.1,473.2,RATTC,
10368,57,15.6,25,0,390,MEREP,
10368,64,26.6,35,0.1,931,ERNSH,
10369,29,99,20,0,1980,BERGS,
10369,56,30.4,18,0.25,547.2,ANTON,
10370,1,14.4,15,0.15,216,TRAIH,
10370,64,26.6,30,0,798,MORGK,
10370,74,8,20,0.15,160,TORTU,
10371,36,15.2,6,0.2,91.2,TRAIH,
10372,20,64.8,12,0.25,777.6,BSBEV,
10372,38,210.8,40,0.25,8432,LETSS,
10372,60,27.2,70,0.25,1904,OTTIK,
10372,72,27.8,42,0.25,1167.6,FAMIA,
10373,58,10.6,80,0.2,848,BLAUS,
10373,71,17.2,50,0.2,860,WARTH,
10374,31,10,30,0,300,BLONP,
10374,58,10.6,15,0,159,WELLI,
10375,14,18.6,15,0,279,REGGC,
10375,54,5.9,10,0,59,QUEDE,
10376,31,10,42,0.05,420,QUICK,
10377,28,36.4,20,0.15,728,GREAL,
10377,39,14.4,20,0.15,288,MEREP,
10378,71,17.2,6,0,103.2,VAFFE,
10379,41,7.7,8,0.1,61.6,LEHMS,
10379,63,35.1,16,0.1,561.6,LEHMS,
10379,65,16.8,20,0.1,336,OLDWO,
10380,30,20.7,18,0.1,372.6,ERNSH,
10380,53,26.2,20,0.1,524,WHITC,
10380,60,27.2,6,0.1,163.2,PICCO,
10380,70,12,30,0,360,RATTC,
10381,74,8,14,0,112,BSBEV,
10382,5,17,32,0,544,HUNGC,
10382,18,50,9,0,450,HILAA,
10382,29,99,14,0,1386,VAFFE,
10382,33,2,60,0,120,SAVEA,
10382,74,8,50,0,400,FURIB,
10383,13,4.8,20,0,96,MEREP,
10383,50,13,15,0,195,TRADH,
10383,56,30.4,20,0,608,SAVEA,
10384,20,64.8,28,0,1814.4,TOMSP,
10384,60,27.2,15,0,408,DUMON,
10385,7,24,10,0.2,240,LAMAI,
10385,60,27.2,20,0.2,544,WOLZA,
10385,68,10,8,0.2,80,SAVEA,
10386,24,3.6,15,0,54,HILAA,
10386,34,11.2,10,0,112,BLAUS,
10387,24,3.6,15,0,54,WILMK,
10387,28,36.4,6,0,218.4,GREAL,
10387,59,44,12,0,528,GREAL,
10387,71,17.2,15,0,258,MEREP,
10388,45,7.6,15,0.2,114,MEREP,
10388,52,5.6,20,0.2,112,LAUGB,
10388,53,26.2,40,0,1048,ISLAT,
10389,10,24.8,16,0,396.8,RICAR,
10389,55,19.2,15,0,288,FRANK,
10389,62,39.4,20,0,788,THECR,
10389,70,12,30,0,360,ANATR,
10390,31,10,60,0.1,600,BERGS,
10390,35,14.4,40,0.1,576,SAVEA,
10390,46,9.6,45,0,432,BLONP,
10390,72,27.8,24,0.1,667.2,GODOS,
10391,13,4.8,18,0,86.4,KOENE,
10392,69,28.8,50,0,1440,LAMAI,
10393,2,15.2,25,0.25,380,WANDK,
10393,14,18.6,42,0.25,781.2,ERNSH,
10393,25,11.2,7,0.25,78.4,FOLIG,
10393,26,24.9,70,0.25,1743,MAGAA,
10393,31,10,32,0,320,WARTH,
10394,13,4.8,10,0,48,QUEEN,
10394,62,39.4,10,0,394,LINOD,
10395,46,9.6,28,0.1,268.8,SANTG,
10395,53,26.2,70,0.1,1834,WANDK,
10395,69,28.8,8,0,230.4,HILAA,
10396,23,7.2,40,0,288,SIMOB,
10396,71,17.2,60,0,1032,ALFKI,
10396,72,27.8,21,0,583.8,WELLI,
10397,21,8,10,0.15,80,HANAR,
10397,51,42.4,18,0.15,763.2,HUNGO,
10398,35,14.4,30,0,432,QUEDE,
10398,55,19.2,120,0.1,2304,RICAR,
10399,68,10,60,0,600,MAISD,
10399,71,17.2,30,0,516,FAMIA,
10399,76,14.4,35,0,504,WANDK,
10399,77,10.4,14,0,145.6,GOURL,
10400,29,99,21,0,2079,FRANK,
10400,35,14.4,35,0,504,BERGS,
10400,49,16,30,0,480,REGGC,
10401,30,20.7,18,0,372.6,GREAL,
10401,56,30.4,70,0,2128,SAVEA,
10401,65,16.8,20,0,336,QUICK,
10401,71,17.2,60,0,1032,QUEEN,
10402,23,7.2,60,0,432,HUNGC,
10402,63,35.1,65,0,2281.5,HUNGO,
10403,16,13.9,21,0.15,291.9,LONEP,
10403,48,10.2,70,0.15,714,BONAP,
10404,26,24.9,30,0.05,747,FURIB,
10404,42,11.2,40,0.05,448,LONEP,
10404,49,16,30,0.05,480,RICSU,
10405,3,8,50,0,400,ERNSH,
10406,1,14.4,10,0,144,WANDK,
10406,21,8,30,0.1,240,SIMOB,
10406,28,36.4,42,0.1,1528.8,FRANK,
10406,36,15.2,5,0.1,76,FRANR,
10406,40,14.7,2,0.1,29.4,BERGS,
10407,11,16.8,30,0,504,WILMK,
10407,69,28.8,15,0,432,ISLAT,
10407,71,17.2,15,0,258,FRANK,
10408,37,20.8,10,0,208,TORTU,
10408,54,5.9,6,0,35.4,ANTON,
10408,62,39.4,35,0,1379,SAVEA,
10409,14,18.6,12,0,223.2,BLONP,
10409,21,8,12,0,96,OLDWO,
10410,33,2,49,0,98,GREAL,
10410,59,44,16,0,704,ANTON,
10411,41,7.7,25,0.2,192.5,DUMON,
10411,44,15.5,40,0.2,620,OTTIK,
10411,59,44,9,0.2,396,GOURL,
10412,14,18.6,20,0.1,372,PICCO,
10413,1,14.4,24,0,345.6,HUNGO,
10413,62,39.4,40,0,1576,VAFFE,
10413,76,14.4,14,0,201.6,BERGS,
10414,19,7.3,18,0.05,131.4,HANAR,
10414,33,2,50,0,100,QUICK,
10415,17,31.2,2,0,62.4,ALFKI,
10415,33,2,20,0,40,WHITC,
10416,19,7.3,20,0,146,QUICK,
10416,53,26.2,10,0,262,WILMK,
10416,57,15.6,20,0,312,WHITC,
10417,38,210.8,50,0,10540,LINOD,
10417,46,9.6,2,0.25,19.2,ERNSH,
10417,68,10,36,0.25,360,MORGK,
10417,77,10.4,35,0,364,SAVEA,
10418,2,15.2,60,0,912,HUNGO,
10418,47,7.6,55,0,418,ALFKI,
10418,61,22.8,16,0,364.8,FOLKO,
10418,74,8,15,0,120,QUEEN,
10419,60,27.2,60,0.05,1632,HILAA,
10419,69,28.8,20,0.05,576,OLDWO,
10420,9,77.6,20,0.1,1552,AROUT,
10420,13,4.8,2,0.1,9.6,THEBI,
10420,70,12,8,0.1,96,GOURL,
10420,73,12,20,0.1,240,FRANS,
10421,19,7.3,4,0.15,29.2,SAVEA,
10421,26,24.9,30,0,747,HUNGO,
10421,53,26.2,15,0.15,393,SAVEA,
10421,77,10.4,10,0.15,104,SAVEA,
10422,26,24.9,2,0,49.8,BONAP,
10423,31,10,14,0,140,RANCH,
10423,59,44,20,0,880,FRANK,
10424,35,14.4,60,0.2,864,KOENE,
10424,38,210.8,49,0.2,10329.2,LETSS,
10424,68,10,30,0.2,300,QUEDE,
10425,55,19.2,10,0.25,192,QUICK,
10425,76,14.4,20,0.25,288,SAVEA,
10426,56,30.4,5,0,152,WHITC,
10426,64,26.6,7,0,186.2,MEREP,
10427,14,18.6,35,0,651,FAMIA,
10428,46,9.6,20,0,192,EASTC,
