orderID,productID,unitPrice,quantity,discount,revenue,customerID,shipperID
10429,50,13,40,0,520,REGGC,
10429,63,35.1,35,0.25,1228.5,QUEEN,
10430,17,31.2,45,0.2,1404,LINOD,
10430,21,8,50,0,400,BONAP,
10430,56,30.4,30,0,912,CHOPS,
10430,59,44,70,0.2,3080,BONAP,
10431,17,31.2,50,0.25,1560,BERGS,
10431,40,14.7,50,0.25,735,GOURL,
10431,47,7.6,30,0.25,228,LETSS,
10432,26,24.9,10,0,249,HUNGO,
10432,54,5.9,40,0,236,VINET,
10433,56,30.4,28,0,851.2,SPECD,
10434,11,16.8,6,0,100.8,VINET,
10434,76,14.4,18,0.15,259.2,WHITC,
10435,2,15.2,10,0,152,AROUT,
10435,22,16.8,12,0,201.6,BOTTM,
10435,72,27.8,10,0,278,AROUT,
10436,46,9.6,5,0,48,VAFFE,
10436,56,30.4,40,0.1,1216,QUICK,
10436,64,26.6,30,0.1,798,CHOPS,
10436,75,6.2,24,0.1,148.8,PICCO,
10437,53,26.2,15,0,393,SAVEA,
10438,19,7.3,15,0.2,109.5,ISLAT,
10438,34,11.2,20,0.2,224,WARTH,
10438,57,15.6,15,0.2,234,RICSU,
10439,12,30.4,15,0,456,NORTS,
10439,16,13.9,16,0,222.4,FRANS,
10439,64,26.6,6,0,159.6,MAGAA,
10439,74,8,30,0,240,BONAP,
10440,2,15.2,45,0.15,684,SPLIR,
10440,16,13.9,49,0.15,681.1,SAVEA,
10440,29,99,24,0.15,2376,RICSU,
10440,61,22.8,90,0.15,2052,ANATR,
10441,27,35.1,50,0,1755,MAISD,
10442,11,16.8,30,0,504,RATTC,
10442,54,5.9,80,0,472,FOLKO,
10442,66,13.6,60,0,816,FOLIG,
10443,11,16.8,6,0.2,100.8,ERNSH,
10443,28,36.4,12,0,436.8,QUICK,
10444,17,31.2,10,0,312,OTTIK,
10444,26,24.9,15,0,373.5,SUPRD,
10444,35,14.4,8,0,115.2,AROUT,
10444,41,7.7,30,0,231,VAFFE,
10445,39,14.4,6,0,86.4,HANAR,
10445,54,5.9,15,0,88.5,ERNSH,
10446,19,7.3,12,0.1,87.6,LEHMS,
10446,24,3.6,20,0.1,72,ERNSH,
10446,31,10,3,0.1,30,FOLKO,
10446,52,5.6,15,0.1,84,THECR,
10447,19,7.3,40,0,292,ERNSH,
10447,65,16.8,35,0,588,GOURL,
10447,71,17.2,2,0,34.4,BERGS,
10448,26,24.9,6,0,149.4,MORGK,
10448,40,14.7,20,0,294,LILAS,
10449,10,24.8,14,0,347.2,WARTH,
10449,52,5.6,20,0,112,CACTU,
10449,62,39.4,35,0,1379,HANAR,
10450,10,24.8,20,0.2,496,MAGAA,
10450,54,5.9,6,0.2,35.4,GROSR,
10451,55,19.2,120,0.1,2304,QUEEN,
10451,64,26.6,35,0.1,931,LAMAI,
10451,65,16.8,28,0.1,470.4,QUICK,
10451,77,10.4,55,0.1,572,FOLIG,
10452,28,36.4,15,0,546,GOURL,
10452,44,15.5,100,0.05,1550,FRANK,
10453,48,10.2,15,0.1,153,WOLZA,
10453,70,12,25,0.1,300,AROUT,
10454,16,13.9,20,0.2,278,QUEDE,
10454,33,2,20,0.2,40,ERNSH,
10454,46,9.6,10,0.2,96,HILAA,
10455,39,14.4,20,0,288,DRACD,
10455,53,26.2,50,0,1310,ISLAT,
10455,61,22.8,25,0,570,KOENE,
10455,71,17.2,30,0,516,SEVES,
10456,21,8,40,0.15,320,BOLID,
10456,49,16,21,0.15,336,SIMOB,
10457,59,44,36,0,1584,WELLI,
10458,26,24.9,30,0,747,SEVES,
10458,28,36.4,30,0,1092,THEBI,
10458,43,36.8,20,0,736,VICTE,
10458,56,30.4,15,0,456,FRANS,
10458,71,17.2,50,0,860,OLDWO,
10459,7,24,16,0.05,384,WELLI,
10459,46,9.6,20,0.05,192,LAUGB,
10459,72,27.8,40,0,1112,LINOD,
10460,68,10,21,0.25,210,REGGC,
10460,75,6.2,4,0.25,24.8,RICAR,
10461,21,8,40,0.25,320,VICTE,
10461,30,20.7,28,0.25,579.6,SAVEA,
10461,55,19.2,60,0.25,1152,GREAL,
10462,13,4.8,1,0,4.8,KOENE,
10462,23,7.2,21,0,151.2,MAGAA,
10463,19,7.3,21,0,153.3,CACTU,
10463,42,11.2,50,0,560,RATTC,
10464,4,17.6,16,0.2,281.6,SPLIR,
10464,43,36.8,3,0,110.4,TRAIH,
10464,56,30.4,30,0.2,912,LILAS,
10464,60,27.2,20,0,544,FOLKO,
10465,24,3.6,25,0,90,DRACD,
10465,29,99,18,0.1,1782,BLONP,
10465,40,14.7,20,0,294,BONAP,
10465,45,7.6,30,0.1,228,RANCH,
10465,50,13,25,0,325,ISLAT,
10466,11,16.8,10,0,168,TRADH,
10466,46,9.6,5,0,48,SANTG,
10467,24,3.6,28,0,100.8,LAMAI,
10467,25,11.2,12,0,134.4,OTTIK,
10468,30,20.7,8,0,165.6,TRADH,
10468,43,36.8,15,0,552,ALFKI,
10469,2,15.2,40,0.15,608,ERNSH,
10469,16,13.9,35,0.15,486.5,BERGS,
10469,44,15.5,2,0.15,31,LINOD,
10470,18,50,30,0,1500,TRADH,
10470,23,7.2,15,0,108,LINOD,
10470,64,26.6,8,0,212.8,SUPRD,
10471,7,24,30,0,720,TORTU,
10471,56,30.4,20,0,608,VICTE,
10472,24,3.6,80,0.05,288,PICCO,
10472,51,42.4,18,0,763.2,QUICK,
10473,33,2,12,0,24,SUPRD,
10473,71,17.2,12,0,206.4,SAVEA,
10474,14,18.6,12,0,223.2,CONSH,
10474,28,36.4,18,0,655.2,KOENE,
10474,40,14.7,21,0,308.7,VICTE,
10474,75,6.2,10,0,62,RICAR,
10475,31,10,35,0.15,350,RATTC,
10475,66,13.6,60,0.15,816,BLAUS,
10475,76,14.4,42,0.15,604.8,ERNSH,
10476,55,19.2,2,0.05,38.4,OLDWO,
10476,70,12,12,0,144,ANTON,
10477,1,14.4,15,0,216,BERGS,
10477,21,8,21,0.25,168,LACOR,
10477,39,14.4,20,0.25,288,FRANK,
10478,10,24.8,20,0.05,496,FRANR,
10479,38,210.8,30,0,6324,WHITC,
10479,53,26.2,28,0,733.6,LEHMS,
10479,59,44,60,0,2640,HILAA,
10479,64,26.6,30,0,798,AROUT,
10480,47,7.6,30,0,228,QUICK,
10480,59,44,12,0,528,BERGS,
10481,49,16,24,0,384,LONEP,
10481,60,27.2,40,0,1088,QUEEN,
10482,40,14.7,10,0,147,SEVES,
10483,34,11.2,35,0.05,392,WOLZA,
10483,77,10.4,30,0.05,312,BONAP,
10484,21,8,14,0,112,GODOS,
10484,40,14.7,10,0,147,WILMK,
10484,51,42.4,3,0,127.2,GODOS,
10485,2,15.2,20,0.1,304,BERGS,
10485,3,8,20,0.1,160,BONAP,
10485,55,19.2,30,0.1,576,RICAR,
10485,70,12,60,0.1,720,QUICK,
10486,11,16.8,5,0,84,WILMK,
10486,51,42.4,25,0,1060,FOLKO,
10486,74,8,16,0,128,CACTU,
10487,19,7.3,5,0,36.5,SAVEA,
10487,26,24.9,30,0,747,LONEP,
10487,54,5.9,24,0.25,141.6,LETSS,
10488,59,44,30,0,1320,SUPRD,
10488,73,12,20,0.2,240,HANAR,
10489,11,16.8,15,0.25,252,GALED,
10489,16,13.9,18,0,250.2,GODOS,
10490,59,44,60,0,2640,RATTC,
10490,68,10,30,0,300,DUMON,
10490,75,6.2,36,0,223.2,LEHMS,
10491,44,15.5,15,0.15,232.5,MAISD,
10491,77,10.4,7,0.15,72.8,KOENE,
10492,25,11.2,60,0.05,672,SAVEA,
10492,42,11.2,20,0.05,224,ERNSH,
10493,65,16.8,15,0.1,252,MAISD,
10493,66,13.6,10,0.1,136,HUNGO,
10493,69,28.8,10,0.1,288,OCEAN,
10494,56,30.4,30,0,912,LILAS,
10495,23,7.2,10,0,72,WELLI,
10495,41,7.7,20,0,154,HILAA,
10495,77,10.4,5,0,52,FOLKO,
10496,31,10,20,0.05,200,HANAR,
10497,56,30.4,14,0,425.6,WHITC,
10497,72,27.8,25,0,695,WELLI,
10497,77,10.4,25,0,260,WOLZA,
10498,24,4.5,14,0,63,SPECD,
10498,40,18.4,5,0,92,REGGC,
10498,42,14,30,0,420,SANTG,
10499,28,45.6,20,0,912,WILMK,
10499,49,20,25,0,500,GODOS,
10500,15,15.5,12,0.05,186,HUNGO,
10500,28,45.6,8,0.05,364.8,QUEEN,
10501,54,7.45,20,0,149,QUEEN,
10502,45,9.5,21,0,199.5,TORTU,
10502,53,32.8,6,0,196.8,RANCH,
10502,67,14,30,0,420,ROMEY,
10503,14,23.25,70,0,1627.5,BOTTM,
10503,65,21.05,20,0,421,LINOD,
10504,2,19,12,0,228,AROUT,
10504,21,10,12,0,120,VAFFE,
10504,53,32.8,10,0,328,HANAR,
10504,61,28.5,25,0,712.5,LAMAI,
10505,62,49.3,3,0,147.9,BERGS,
10506,25,14,18,0.1,252,HANAR,
10506,70,15,14,0.1,210,ANATR,
10507,43,46,15,0.15,690,LACOR,
10507,48,12.75,15,0.15,191.25,GALED,
10508,13,6,10,0,60,FRANK,
10508,39,18,10,0,180,SUPRD,
10509,28,45.6,3,0,136.8,RICSU,
10510,29,123.79,36,0,4456.44,BONAP,
10510,75,7.75,36,0.1,279,ISLAT,
10511,4,22,50,0.15,1100,LEHMS,
10511,7,30,50,0.15,1500,WELLI,
10511,8,40,10,0.15,400,GREAL,
10512,24,4.5,10,0.15,45,CACTU,
10512,46,12,9,0.15,108,QUICK,
10512,47,9.5,6,0.15,57,MAGAA,
10512,60,34,12,0.15,408,BONAP,
10513,21,10,40,0.2,400,SAVEA,
10513,32,32,50,0.2,1600,REGGC,
10513,61,28.5,15,0.2,427.5,BSBEV,
10514,20,81,39,0,3159,BOTTM,
10514,28,45.6,35,0,1596,MORGK,
10514,56,38,70,0,2660,VAFFE,
10514,65,21.05,39,0,820.95,BSBEV,
10514,75,7.75,50,0,387.5,GODOS,
10515,9,97,16,0.15,1552,BOTTM,
10515,16,17.45,50,0,872.5,MAGAA,
10515,27,43.9,120,0,5268,RICSU,
10515,33,2.5,16,0.15,40,ALFKI,
10515,60,34,84,0.15,2856,AROUT,
10516,18,62.5,25,0.1,1562.5,LINOD,
10516,41,9.65,80,0.1,772,FOLKO,
10516,42,14,20,0,280,BLAUS,
10517,52,7,6,0,42,HILAA,
10517,59,55,4,0,220,OCEAN,
10517,70,15,6,0,90,GOURL,
10518,24,4.5,5,0,22.5,HILAA,
10518,38,263.5,15,0,3952.5,QUEEN,
10518,44,19.45,9,0,175.05,QUICK,
10519,10,31,16,0.05,496,FURIB,
10519,56,38,40,0,1520,SPECD,
10519,60,34,10,0.05,340,OLDWO,
10520,24,4.5,8,0,36,CHOPS,
10520,53,32.8,5,0,164,TOMSP,
10521,35,18,3,0,54,ERNSH,
10521,41,9.65,10,0,96.5,COMMI,
10521,68,12.5,6,0,75,BOLID,
10522,1,18,40,0.2,720,FRANR,
10522,8,40,24,0,960,LACOR,
10522,30,25.89,20,0.2,517.8,LACOR,
10522,40,18.4,25,0.2,460,SPLIR,
10523,17,39,25,0.1,975,BOTTM,
10523,20,81,15,0.1,1215,HILAA,
10523,37,26,18,0.1,468,FOLKO,
10523,41,9.65,6,0.1,57.9,MAISD,
10524,10,31,2,0,62,ERNSH,
10524,30,25.89,10,0,258.9,FOLKO,
10524,43,46,60,0,2760,HANAR,
10524,54,7.45,15,0,111.75,BOTTM,
10525,36,19,30,0,570,SAVEA,
10525,40,18.4,15,0.1,276,SAVEA,
10526,1,18,8,0.15,144,HUNGO,
10526,13,6,10,0,60,OCEAN,
10526,56,38,30,0.15,1140,EASTC,
10527,4,22,50,0.1,1100,RATTC,
10527,36,19,30,0.1,570,QUEDE,
10528,11,21,3,0,63,ERNSH,
10528,33,2.5,8,0.2,20,QUICK,
10528,72,34.8,9,0,313.2,THEBI,
10529,55,24,14,0,336,FOLKO,
10529,68,12.5,20,0,250,VAFFE,
10529,69,36,10,0,360,PERIC,
10530,17,39,40,0,1560,QUICK,
10530,43,46,25,0,1150,LILAS,
10530,61,28.5,20,0,570,WOLZA,
10530,76,18,50,0,900,OTTIK,
10531,59,55,2,0,110,RATTC,
10532,30,25.89,15,0,388.35,FOLKO,
10532,66,17,24,0,408,SAVEA,
10533,4,22,50,0.05,1100,THECR,
10533,72,34.8,24,0,835.2,MAISD,
10533,73,15,24,0.05,360,WILMK,
10534,30,25.89,10,0,258.9,GREAL,
10534,40,18.4,10,0.2,184,PRINI,
10534,54,7.45,10,0.2,74.5,ERNSH,
10535,11,21,50,0.1,1050,GODOS,
10535,40,18.4,10,0.1,184,REGGC,
10535,57,19.5,5,0.1,97.5,ALFKI,
10535,59,55,15,0.1,825,FRANK,
10536,12,38,15,0.25,570,ROMEY,
10536,31,12.5,20,0,250,LINOD,
10536,33,2.5,30,0,75,SANTG,
10536,60,34,35,0.25,1190,AROUT,
10537,31,12.5,30,0,375,ERNSH,
10537,51,53,6,0,318,LONEP,
10537,58,13.25,20,0,265,RANCH,
10537,72,34.8,21,0,730.8,OTTIK,
10537,73,15,9,0,135,QUICK,
10538,70,15,7,0,105,HANAR,
10538,72,34.8,1,0,34.8,BSBEV,
10539,13,6,8,0,48,EASTC,
10539,21,10,15,0,150,WARTH,
10539,33,2.5,15,0,37.5,FRANS,
10539,49,20,6,0,120,BOTTM,
10540,3,10,60,0,600,KOENE,
10540,26,31.23,40,0,1249.2,CHOPS,
10540,38,263.5,30,0,7905,SAVEA,
10540,68,12.5,35,0,437.5,SAVEA,
10541,24,4.5,35,0.1,157.5,WHITC,
10541,38,263.5,4,0.1,1054,RICSU,
10541,65,21.05,36,0.1,757.8,OLDWO,
10541,71,21.5,9,0.1,193.5,SUPRD,
10542,11,21,15,0.05,315,DRACD,
10542,54,7.45,24,0.05,178.8,GODOS,
10543,12,38,30,0.15,1140,SUPRD,
10543,23,9,70,0.15,630,LINOD,
10544,28,45.6,7,0,319.2,GREAL,
10544,67,14,7,0,98,CHOPS,
10545,11,21,10,0,210,COMMI,
10546,7,30,10,0,300,SPECD,
10546,35,18,30,0,540,WOLZA,
10546,62,49.3,40,0,1972,BOTTM,
10547,32,32,24,0.15,768,WANDK,
10547,36,19,60,0,1140,EASTC,
10548,34,14,10,0.25,140,BOTTM,
10548,41,9.65,14,0,135.1,GOURL,
10549,31,12.5,55,0.15,687.5,FOLKO,
10549,45,9.5,100,0.15,950,LAMAI,
10549,51,53,48,0.15,2544,HANAR,
10550,17,39,8,0.1,312,PICCO,
10550,19,9.2,10,0,92,CACTU,
10550,21,10,6,0.1,60,HILAA,
10550,61,28.5,10,0.1,285,EASTC,
10551,16,17.45,40,0.15,698,NORTS,
10551,35,18,20,0.15,360,BLAUS,
10551,44,19.45,40,0,778,RICAR,
10552,69,36,18,0,648,FRANS,
10552,75,7.75,30,0,232.5,GREAL,
10553,11,21,15,0,315,REGGC,
10553,16,17.45,14,0,244.3,HUNGO,
10553,22,21,24,0,504,SAVEA,
10553,31,12.5,30,0,375,LILAS,
10553,35,18,6,0,108,WHITC,
10554,16,17.45,30,0.05,523.5,DRACD,
10554,23,9,20,0.05,180,QUEEN,
10554,62,49.3,20,0.05,986,TORTU,
10554,77,13,10,0.05,130,LEHMS,
10555,14,23.25,30,0.2,697.5,LILAS,
10555,19,9.2,35,0.2,322,ERNSH,
10555,24,4.5,18,0.2,81,PERIC,
10555,51,53,20,0.2,1060,SIMOB,
10555,56,38,40,0.2,1520,RICSU,
10556,72,34.8,24,0,835.2,BONAP,
10557,64,33.25,30,0,997.5,RATTC,
10557,75,7.75,20,0,155,,
10558,47,9.5,25,0,237.5,,
10558,51,53,20,0,1060,,
10558,52,7,30,0,210,,
10558,53,32.8,18,0,590.4,,
10558,73,15,3,0,45,,
10559,41,9.65,12,0.05,115.8,,
10559,55,24,18,0.05,432,,
10560,30,25.89,20,0,517.8,,
10560,62,49.3,15,0.25,739.5,,
10561,44,19.45,10,0,194.5,,
10561,51,53,50,0,2650,,
10562,33,2.5,20,0.1,50,,
10562,62,49.3,10,0.1,493,,
10563,36,19,25,0,475,,
10563,52,7,70,0,490,,
10564,17,39,16,0.05,624,,
10564,31,12.5,6,0.05,75,,
10564,55,24,25,0.05,600,,
10565,24,4.5,25,0.1,112.5,,
10565,64,33.25,18,0.1,598.5,,
10566,11,21,35,0.15,735,,
10566,18,62.5,18,0.15,1125,,
10566,76,18,10,0,180,,
10567,31,12.5,60,0.2,750,,
10567,51,53,3,0,159,,
10567,59,55,40,0.2,2200,,
10568,10,31,5,0,155,,
10569,31,12.5,35,0.2,437.5,,
10569,76,18,30,0,540,,
10570,11,21,15,0.05,315,,
10570,56,38,60,0.05,2280,,
10571,14,23.25,11,0.15,255.75,,
10571,42,14,28,0.15,392,,
10572,16,17.45,12,0.1,209.4,,
10572,32,32,10,0.1,320,,
10572,40,18.4,50,0,920,,
10572,75,7.75,15,0.1,116.25,,
10573,17,39,18,0,702,,
10573,34,14,40,0,560,,
10573,53,32.8,25,0,820,,
10574,33,2.5,14,0,35,,
10574,40,18.4,2,0,36.8,,
10574,62,49.3,10,0,493,,
10574,64,33.25,6,0,199.5,,
10575,59,55,12,0,660,,
10575,63,43.9,6,0,263.4,,
10575,72,34.8,30,0,1044,,
10575,76,18,10,0,180,,
10576,1,18,10,0,180,,
10576,31,12.5,20,0,250,,
10576,44,19.45,21,0,408.45,,
10577,39,18,10,0,180,,
10577,75,7.75,20,0,155,,
10577,77,13,18,0,234,,
10578,35,18,20,0,360,,
10578,57,19.5,6,0,117,,
10579,15,15.5,10,0,155,,
10579,75,7.75,21,0,162.75,,
10580,14,23.25,15,0.05,348.75,,
10580,41,9.65,9,0.05,86.85,,
10580,65,21.05,30,0.05,631.5,,
10581,75,7.75,50,0.2,387.5,,
10582,57,19.5,4,0,78,,
10582,76,18,14,0,252,,
10583,29,123.79,10,0,1237.9,,
10583,60,34,24,0.15,816,,
10583,69,36,10,0.15,360,,
10584,31,12.5,50,0.05,625,,
10585,47,9.5,15,0,142.5,,
10586,52,7,4,0.15,28,,
10587,26,31.23,6,0,187.38,,
10587,35,18,20,0,360,,
10587,77,13,20,0,260,,
10588,18,62.5,40,0.2,2500,,
10588,42,14,100,0.2,1400,,
10589,35,18,4,0,72,,
10590,1,18,20,0,360,,
10590,77,13,60,0.05,780,,
10591,3,10,14,0,140,,
10591,7,30,10,0,300,,
10591,54,7.45,50,0,372.5,,
10592,15,15.5,25,0.05,387.5,,
10592,26,31.23,5,0.05,156.15,,
10593,20,81,21,0.2,1701,,
10593,69,36,20,0.2,720,,
10593,76,18,4,0.2,72,,
10594,52,7,24,0,168,,
10594,58,13.25,30,0,397.5,,
10595,35,18,30,0.25,540,,
10595,61,28.5,120,0.25,3420,,
10595,69,36,65,0.25,2340,,
10596,56,38,5,0.2,190,,
10596,63,43.9,24,0.2,1053.6,,
10596,75,7.75,30,0.2,232.5,,
10597,24,4.5,35,0.2,157.5,,
10597,57,19.5,20,0,390,,
10597,65,21.05,12,0.2,252.6,,
10598,27,43.9,50,0,2195,,
10598,71,21.5,9,0,193.5,,
10599,62,49.3,10,0,493,,
10600,54,7.45,4,0,29.8,,
10600,73,15,30,0,450,,
10601,13,6,60,0,360,,
10601,59,55,35,0,1925,,
10602,77,13,5,0.25,65,,
10603,22,21,48,0,1008,,
10603,49,20,25,0.05,500,,
10604,48,12.75,6,0.1,76.5,,
10604,76,18,10,0.1,180,,
10605,16,17.45,30,0.05,523.5,,
10605,59,55,20,0.05,1100,,
10605,60,34,70,0.05,2380,,
10605,71,21.5,15,0.05,322.5,,
10606,4,22,20,0.2,440,,
10606,55,24,20,0.2,480,,
10606,62,49.3,10,0.2,493,,
10607,7,30,45,0,1350,,
10607,17,39,100,0,3900,,
10607,33,2.5,14,0,35,,
10607,40,18.4,42,0,772.8,,
10607,72,34.8,12,0,417.6,,
10608,56,38,28,0,1064,,
10609,1,18,3,0,54,,
10609,10,31,10,0,310,,
10609,21,10,6,0,60,,
10610,36,19,21,0.25,399,,
10611,1,18,6,0,108,,
10611,2,19,10,0,190,,
10611,60,34,15,0,510,,
10612,10,31,70,0,2170,,
10612,36,19,55,0,1045,,
10612,49,20,18,0,360,,
10612,60,34,40,0,1360,,
10612,76,18,80,0,1440,,
10613,13,6,8,0.1,48,,
10613,75,7.75,40,0,310,,
10614,11,21,14,0,294,,
10614,21,10,8,0,80,,
10614,39,18,5,0,90,,
10615,55,24,5,0,120,,
10616,38,263.5,15,0.05,3952.5,,
10616,56,38,14,0,532,,
10616,70,15,15,0.05,225,,
10616,71,21.5,15,0.05,322.5,,
10617,59,55,30,0.15,1650,,
10618,6,25,70,0,1750,,
10618,56,38,20,0,760,,
10618,68,12.5,15,0,187.5,,
10619,21,10,42,0,420,,
10619,22,21,40,0,840,,
10620,24,4.5,5,0,22.5,,
10620,52,7,5,0,35,,
10621,19,9.2,5,0,46,,
10621,23,9,10,0,90,,
10621,70,15,20,0,300,,
10621,71,21.5,15,0,322.5,,
10622,2,19,20,0,380,,
10622,68,12.5,18,0.2,225,,
