orderID,productID,unitPrice,quantity,discount,revenue,customerID,shipperID
10623,14,23.25,21,0,488.25,,
10623,19,9.2,15,0.1,138,,
10623,21,10,25,0.1,250,,
10623,24,4.5,3,0,13.5,,
10623,35,18,30,0.1,540,,
10624,28,45.6,10,0,456,,
10624,29,123.79,6,0,742.74,,
10624,44,19.45,10,0,194.5,,
10625,14,23.25,3,0,69.75,,
10625,42,14,5,0,70,,
10625,60,34,10,0,340,,
10626,53,32.8,12,0,393.6,,
10626,60,34,20,0,680,,
10626,71,21.5,20,0,430,,
10627,62,49.3,15,0,739.5,,
10627,73,15,35,0.15,525,,
10628,1,18,25,0,450,,
10629,29,123.79,20,0,2475.8,,
10629,64,33.25,9,0,299.25,,
10630,55,24,12,0.05,288,,
10630,76,18,35,0,630,,
10631,75,7.75,8,0.1,62,,
10632,2,19,30,0.05,570,,
10632,33,2.5,20,0.05,50,,
10633,12,38,36,0.15,1368,,
10633,13,6,13,0.15,78,,
10633,26,31.23,35,0.15,1093.05,,
10633,62,49.3,80,0.15,3944,,
10634,7,30,35,0,1050,,
10634,18,62.5,50,0,3125,,
10634,51,53,15,0,795,,
10634,75,7.75,2,0,15.5,,
10635,4,22,10,0.1,220,,
10635,5,21.35,15,0.1,320.25,,
10635,22,21,40,0,840,,
10636,4,22,25,0,550,,
10636,58,13.25,6,0,79.5,,
10637,11,21,10,0,210,,
10637,50,16.25,25,0.05,406.25,,
10637,56,38,60,0.05,2280,,
10638,45,9.5,20,0,190,,
10638,65,21.05,21,0,442.05,,
10638,72,34.8,60,0,2088,,
10639,18,62.5,8,0,500,,
10640,69,36,20,0.25,720,,
10640,70,15,15,0.25,225,,
10641,2,19,50,0,950,,
10641,40,18.4,60,0,1104,,
10642,21,10,30,0.2,300,,
10642,61,28.5,20,0.2,570,,
10643,28,45.6,15,0.25,684,,
10643,39,18,21,0.25,378,,
10643,46,12,2,0.25,24,,
10644,18,62.5,4,0.1,250,,
10644,43,46,20,0,920,,
10644,46,12,21,0.1,252,,
10645,18,62.5,20,0,1250,,
10645,36,19,15,0,285,,
10646,1,18,15,0.25,270,,
10646,10,31,18,0.25,558,,
10646,71,21.5,30,0.25,645,,
10646,77,13,35,0.25,455,,
10647,19,9.2,30,0,276,,
10647,39,18,20,0,360,,
10648,22,21,15,0,315,,
10648,24,4.5,15,0.15,67.5,,
10649,28,45.6,20,0,912,,
10649,72,34.8,15,0,522,,
10650,30,25.89,30,0,776.7,,
10650,53,32.8,25,0.05,820,,
10650,54,7.45,30,0,223.5,,
10651,19,9.2,12,0.25,110.4,,
10651,22,21,20,0.25,420,,
10652,30,25.89,2,0.25,51.78,,
10652,42,14,20,0,280,,
10653,16,17.45,30,0.1,523.5,,
10653,60,34,20,0.1,680,,
10654,4,22,12,0.1,264,,
10654,39,18,20,0.1,360,,
10654,54,7.45,6,0.1,44.7,,
10655,41,9.65,20,0.2,193,,
10656,14,23.25,3,0.1,69.75,,
10656,44,19.45,28,0.1,544.6,,
10656,47,9.5,6,0.1,57,,
10657,15,15.5,50,0,775,,
10657,41,9.65,24,0,231.6,,
10657,46,12,45,0,540,,
10657,47,9.5,10,0,95,,
10657,56,38,45,0,1710,,
10657,60,34,30,0,1020,,
10658,21,10,60,0,600,,
10658,40,18.4,70,0.05,1288,,
10658,60,34,55,0.05,1870,,
10658,77,13,70,0.05,910,,
10659,31,12.5,20,0.05,250,,
10659,40,18.4,24,0.05,441.6,,
10659,70,15,40,0.05,600,,
10660,20,81,21,0,1701,,
10661,39,18,3,0.2,54,,
10661,58,13.25,49,0.2,649.25,,
10662,68,12.5,10,0,125,,
10663,40,18.4,30,0.05,552,,
10663,42,14,30,0.05,420,,
10663,51,53,20,0.05,1060,,
10664,10,31,24,0.15,744,,
10664,56,38,12,0.15,456,,
10664,65,21.05,15,0.15,315.75,,
10665,51,53,20,0,1060,,
10665,59,55,1,0,55,,
10665,76,18,10,0,180,,
10666,29,123.79,36,0,4456.44,,
10666,65,21.05,10,0,210.5,,
10667,69,36,45,0.2,1620,,
10667,71,21.5,14,0.2,301,,
10668,31,12.5,8,0.1,100,,
10668,55,24,4,0.1,96,,
10668,64,33.25,15,0.1,498.75,,
10669,36,19,30,0,570,,
10670,23,9,32,0,288,,
10670,46,12,60,0,720,,
10670,67,14,25,0,350,,
10670,73,15,50,0,750,,
10670,75,7.75,25,0,193.75,,
10671,16,17.45,10,0,174.5,,
10671,62,49.3,10,0,493,,
10671,65,21.05,12,0,252.6,,
10672,38,263.5,15,0.1,3952.5,,
10672,71,21.5,12,0,258,,
10673,16,17.45,3,0,52.35,,
10673,42,14,6,0,84,,
10673,43,46,6,0,276,,
10674,23,9,5,0,45,,
10675,14,23.25,30,0,697.5,,
10675,53,32.8,10,0,328,,
10675,58,13.25,30,0,397.5,,
10676,10,31,2,0,62,,
10676,19,9.2,7,0,64.4,,
10676,44,19.45,21,0,408.45,,
10677,26,31.23,30,0.15,936.9,,
10677,33,2.5,8,0.15,20,,
10678,12,38,100,0,3800,,
10678,33,2.5,30,0,75,,
10678,41,9.65,120,0,1158,,
10678,54,7.45,30,0,223.5,,
10679,59,55,12,0,660,,
10680,16,17.45,50,0.25,872.5,,
10680,31,12.5,20,0.25,250,,
10680,42,14,40,0.25,560,,
10681,19,9.2,30,0.1,276,,
10681,21,10,12,0.1,120,,
10681,64,33.25,28,0,931,,
10682,33,2.5,30,0,75,,
10682,66,17,4,0,68,,
10682,75,7.75,30,0,232.5,,
10683,52,7,9,0,63,,
10684,40,18.4,20,0,368,,
10684,47,9.5,40,0,380,,
10684,60,34,30,0,1020,,
10685,10,31,20,0,620,,
10685,41,9.65,4,0,38.6,,
10685,47,9.5,15,0,142.5,,
10686,17,39,30,0.2,1170,,
10686,26,31.23,15,0,468.45,,
10687,9,97,50,0.25,4850,,
10687,29,123.79,10,0,1237.9,,
10687,36,19,6,0.25,114,,
10688,10,31,18,0.1,558,,
10688,28,45.6,60,0.1,2736,,
10688,34,14,14,0,196,,
10689,1,18,35,0.25,630,,
10690,56,38,20,0.25,760,,
10690,77,13,30,0.25,390,,
10691,1,18,30,0,540,,
10691,29,123.79,40,0,4951.6,,
10691,43,46,40,0,1840,,
10691,44,19.45,24,0,466.8,,
10691,62,49.3,48,0,2366.4,,
10692,63,43.9,20,0,878,,
10693,9,97,6,0,582,,
10693,54,7.45,60,0.15,447,,
10693,69,36,30,0.15,1080,,
10693,73,15,15,0.15,225,,
10694,7,30,90,0,2700,,
10694,59,55,25,0,1375,,
10694,70,15,50,0,750,,
10695,8,40,10,0,400,,
10695,12,38,4,0,152,,
10695,24,4.5,20,0,90,,
10696,17,39,20,0,780,,
10696,46,12,18,0,216,,
10697,19,9.2,7,0.25,64.4,,
10697,35,18,9,0.25,162,,
10697,58,13.25,30,0.25,397.5,,
10697,70,15,30,0.25,450,,
10698,11,21,15,0,315,,
10698,17,39,8,0.05,312,,
10698,29,123.79,12,0.05,1485.48,,
10698,65,21.05,65,0.05,1368.25,,
10698,70,15,8,0.05,120,,
10699,47,9.5,12,0,114,,
10700,1,18,5,0.2,90,,
10700,34,14,12,0.2,168,,
10700,68,12.5,40,0.2,500,,
10700,71,21.5,60,0.2,1290,,
10701,59,55,42,0.15,2310,,
10701,71,21.5,20,0.15,430,,
10701,76,18,35,0.15,630,,
10702,3,10,6,0,60,,
10702,76,18,15,0,270,,
10703,2,19,5,0,95,,
10703,59,55,35,0,1925,,
10703,73,15,35,0,525,,
10704,4,22,6,0,132,,
10704,24,4.5,35,0,157.5,,
10704,48,12.75,24,0,306,,
10705,31,12.5,20,0,250,,
10705,32,32,4,0,128,,
10706,16,17.45,20,0,349,,
10706,43,46,24,0,1104,,
10706,59,55,8,0,440,,
10707,55,24,21,0,504,,
10707,57,19.5,40,0,780,,
10707,70,15,28,0.15,420,,
10708,5,21.35,4,0,85.4,,
10708,36,19,5,0,95,,
10709,8,40,40,0,1600,,
10709,51,53,28,0,1484,,
10709,60,34,10,0,340,,
10710,19,9.2,5,0,46,,
10710,47,9.5,5,0,47.5,,
10711,19,9.2,12,0,110.4,,
10711,41,9.65,42,0,405.3,,
10711,53,32.8,120,0,3936,,
10712,53,32.8,3,0.05,98.4,,
10712,56,38,30,0,1140,,
10713,10,31,18,0,558,,
10713,26,31.23,30,0,936.9,,
10713,45,9.5,110,0,1045,,
10713,46,12,24,0,288,,
10714,2,19,30,0.25,570,,
10714,17,39,27,0.25,1053,,
10714,47,9.5,50,0.25,475,,
10714,56,38,18,0.25,684,,
10714,58,13.25,12,0.25,159,,
10715,10,31,21,0,651,,
10715,71,21.5,30,0,645,,
10716,21,10,5,0,50,,
10716,51,53,7,0,371,,
10716,61,28.5,10,0,285,,
10717,21,10,32,0.05,320,,
10717,54,7.45,15,0,111.75,,
10717,69,36,25,0.05,900,,
10718,12,38,36,0,1368,,
10718,16,17.45,20,0,349,,
10718,36,19,40,0,760,,
10718,62,49.3,20,0,986,,
10719,18,62.5,12,0.25,750,,
10719,30,25.89,3,0.25,77.67,,
10719,54,7.45,40,0.25,298,,
10720,35,18,21,0,378,,
10720,71,21.5,8,0,172,,
10721,44,19.45,50,0.05,972.5,,
10722,2,19,3,0,57,,
10722,31,12.5,50,0,625,,
10722,68,12.5,45,0,562.5,,
10722,75,7.75,42,0,325.5,,
10723,26,31.23,15,0,468.45,,
10724,10,31,16,0,496,,
10724,61,28.5,5,0,142.5,,
10725,41,9.65,12,0,115.8,,
10725,52,7,4,0,28,,
10725,55,24,6,0,144,,
10726,4,22,25,0,550,,
10726,11,21,5,0,105,,
10727,17,39,20,0.05,780,,
10727,56,38,10,0.05,380,,
10727,59,55,10,0.05,550,,
10728,30,25.89,15,0,388.35,,
10728,40,18.4,6,0,110.4,,
10728,55,24,12,0,288,,
10728,60,34,15,0,510,,
10729,1,18,50,0,900,,
10729,21,10,30,0,300,,
10729,50,16.25,40,0,650,,
10730,16,17.45,15,0.05,261.75,,
10730,31,12.5,3,0.05,37.5,,
10730,65,21.05,10,0.05,210.5,,
10731,21,10,40,0.05,400,,
10731,51,53,30,0.05,1590,,
10732,76,18,20,0,360,,
10733,14,23.25,16,0,372,,
10733,28,45.6,20,0,912,,
10733,52,7,25,0,175,,
10734,6,25,30,0,750,,
10734,30,25.89,15,0,388.35,,
10734,76,18,20,0,360,,
10735,61,28.5,20,0.1,570,,
10735,77,13,2,0.1,26,,
10736,65,21.05,40,0,842,,
10736,75,7.75,20,0,155,,
10737,13,6,4,0,24,,
10737,41,9.65,12,0,115.8,,
10738,16,17.45,3,0,52.35,,
10739,36,19,6,0,114,,
10739,52,7,18,0,126,,
10740,28,45.6,5,0.2,228,,
10740,35,18,35,0.2,630,,
10740,45,9.5,40,0.2,380,,
10740,56,38,14,0.2,532,,
10741,2,19,15,0.2,285,,
10742,3,10,20,0,200,,
10742,60,34,50,0,1700,,
10742,72,34.8,35,0,1218,,
10743,46,12,28,0.05,336,,
10744,40,18.4,50,0.2,920,,
10745,18,62.5,24,0,1500,,
10745,44,19.45,16,0,311.2,,
10745,59,55,45,0,2475,,
10745,72,34.8,7,0,243.6,,
10746,13,6,6,0,36,,
10746,42,14,28,0,392,,
10746,62,49.3,9,0,443.7,,
10746,69,36,40,0,1440,,
10747,31,12.5,8,0,100,,
10747,41,9.65,35,0,337.75,,
10747,63,43.9,9,0,395.1,,
10747,69,36,30,0,1080,,
10748,23,9,44,0,396,,
10748,40,18.4,40,0,736,,
10748,56,38,28,0,1064,,
10749,56,38,15,0,570,,
10749,59,55,6,0,330,,
10749,76,18,10,0,180,,
10750,14,23.25,5,0.15,116.25,,
10750,45,9.5,40,0.15,380,,
10750,59,55,25,0.15,1375,,
10751,26,31.23,12,0.1,374.76,,
10751,30,25.89,30,0,776.7,,
10751,50,16.25,20,0.1,325,,
10751,73,15,15,0,225,,
10752,1,18,8,0,144,,
10752,69,36,3,0,108,,
10753,45,9.5,4,0,38,,
10753,74,10,5,0,50,,
10754,40,18.4,3,0,55.2,,
10755,47,9.5,30,0.25,285,,
10755,56,38,30,0.25,1140,,
10755,57,19.5,14,0.25,273,,
10755,69,36,25,0.25,900,,
10756,18,62.5,21,0.2,1312.5,,
10756,36,19,20,0.2,380,,
10756,68,12.5,6,0.2,75,,
10756,69,36,20,0.2,720,,
10757,34,14,30,0,420,,
10757,59,55,7,0,385,,
10757,62,49.3,30,0,1479,,
10757,64,33.25,24,0,798,,
10758,26,31.23,20,0,624.6,,
10758,52,7,60,0,420,,
10758,70,15,40,0,600,,
10759,32,32,10,0,320,,
10760,25,14,12,0.25,168,,
10760,27,43.9,40,0,1756,,
10760,43,46,30,0.25,1380,,
10761,25,14,35,0.25,490,,
10761,75,7.75,18,0,139.5,,
10762,39,18,16,0,288,,
10762,47,9.5,30,0,285,,
10762,51,53,28,0,1484,,
10762,56,38,60,0,2280,,
10763,21,10,40,0,400,,
10763,22,21,6,0,126,,
10763,24,4.5,20,0,90,,
10764,3,10,20,0.1,200,,
10764,39,18,130,0.1,2340,,
10765,65,21.05,80,0.1,1684,,
10766,2,19,40,0,760,,
10766,7,30,35,0,1050,,
10766,68,12.5,40,0,500,,
10767,42,14,2,0,28,,
10768,22,21,4,0,84,,
10768,31,12.5,50,0,625,,
10768,60,34,15,0,510,,
10768,71,21.5,12,0,258,,
10769,41,9.65,30,0.05,289.5,,
10769,52,7,15,0.05,105,,
10769,61,28.5,20,0,570,,
10769,62,49.3,15,0,739.5,,
10770,11,21,15,0.25,315,,
10771,71,21.5,16,0,344,,
10772,29,123.79,18,0,2228.22,,
10772,59,55,25,0,1375,,
10773,17,39,33,0,1287,,
10773,31,12.5,70,0.2,875,,
10773,75,7.75,7,0.2,54.25,,
10774,31,12.5,2,0.25,25,,
10774,66,17,50,0,850,,
10775,10,31,6,0,186,,
10775,67,14,3,0,42,,
10776,31,12.5,16,0.05,200,,
10776,42,14,12,0.05,168,,
10776,45,9.5,27,0.05,256.5,,
10776,51,53,120,0.05,6360,,
10777,42,14,20,0.2,280,,
10778,41,9.65,10,0,96.5,,
10779,16,17.45,20,0,349,,
10779,62,49.3,20,0,986,,
10780,70,15,35,0,525,,
10780,77,13,15,0,195,,
10781,54,7.45,3,0.2,22.35,,
10781,56,38,20,0.2,760,,
10781,74,10,35,0,350,,
10782,31,12.5,1,0,12.5,,
10783,31,12.5,10,0,125,,
10783,38,263.5,5,0,1317.5,,
10784,36,19,30,0,570,,
10784,39,18,2,0.15,36,,
10784,72,34.8,30,0.15,1044,,
10785,10,31,10,0,310,,
10785,75,7.75,10,0,77.5,,
10786,8,40,30,0.2,1200,,
10786,30,25.89,15,0.2,388.35,,
10786,75,7.75,42,0.2,325.5,,
10787,2,19,15,0.05,285,,
10787,29,123.79,20,0.05,2475.8,,
10788,19,9.2,50,0.05,460,,
10788,75,7.75,40,0.05,310,,
10789,18,62.5,30,0,1875,,
10789,35,18,15,0,270,,
10789,63,43.9,30,0,1317,,
10789,68,12.5,18,0,225,,
10790,7,30,3,0.15,90,,
10790,56,38,20,0.15,760,,
10791,29,123.79,14,0.05,1733.06,,
10791,41,9.65,20,0.05,193,,
10792,2,19,10,0,190,,
10792,54,7.45,3,0,22.35,,
10792,68,12.5,15,0,187.5,,
10793,41,9.65,14,0,135.1,,
10793,52,7,8,0,56,,
10794,14,23.25,15,0.2,348.75,,
10794,54,7.45,6,0.2,44.7,,
10795,16,17.45,65,0,1134.25,,
10795,17,39,35,0.25,1365,,
10796,26,31.23,21,0.2,655.83,,
10796,44,19.45,10,0,194.5,,
10796,64,33.25,35,0.2,1163.75,,
10796,69,36,24,0.2,864,,
10797,11,21,20,0,420,,
10798,62,49.3,2,0,98.6,,
10798,72,34.8,10,0,348,,
10799,13,6,20,0.15,120,,
10799,24,4.5,20,0.15,90,,
10799,59,55,25,0,1375,,
10800,11,21,50,0.1,1050,,
10800,51,53,10,0.1,530,,
10800,54,7.45,7,0.1,52.15,,
10801,17,39,40,0.25,1560,,
10801,29,123.79,20,0.25,2475.8,,
10802,30,25.89,25,0.25,647.25,,
10802,51,53,30,0.25,1590,,
10802,55,24,60,0.25,1440,,
10802,62,49.3,5,0.25,246.5,,
10803,19,9.2,24,0.05,220.8,,
10803,25,14,15,0.05,210,,
10803,59,55,15,0.05,825,,
10804,10,31,36,0,1116,,
10804,28,45.6,24,0,1094.4,,
10804,49,20,4,0.15,80,,
10805,34,14,10,0,140,,
10805,38,263.5,10,0,2635,,
10806,2,19,20,0.25,380,,
10806,65,21.05,2,0,42.1,,
10806,74,10,15,0.25,150,,
10807,40,18.4,1,0,18.4,,
10808,56,38,20,0.15,760,,
10808,76,18,50,0.15,900,,
10809,52,7,20,0,140,,
10810,13,6,7,0,42,,
10810,25,14,5,0,70,,
10810,70,15,5,0,75,,
10811,19,9.2,15,0,138,,
10811,23,9,18,0,162,,
10811,40,18.4,30,0,552,,
10812,31,12.5,16,0.1,200,,
10812,72,34.8,40,0.1,1392,,
10812,77,13,20,0,260,,
10813,2,19,12,0.2,228,,
10813,46,12,35,0,420,,
10814,41,9.65,20,0,193,,
10814,43,46,20,0.15,920,,
10814,48,12.75,8,0.15,102,,
10814,61,28.5,30,0.15,855,,
10815,33,2.5,16,0,40,,
10816,38,263.5,30,0.05,7905,,
10816,62,49.3,20,0.05,986,,
10817,26,31.23,40,0.15,1249.2,,
10817,38,263.5,30,0,7905,,
10817,40,18.4,60,0.15,1104,,
10817,62,49.3,25,0.15,1232.5,,
10818,32,32,20,0,640,,
10818,41,9.65,20,0,193,,
10819,43,46,7,0,322,,
10819,75,7.75,20,0,155,,
10820,56,38,30,0,1140,,
10821,35,18,20,0,360,,
10821,51,53,6,0,318,,
10822,62,49.3,3,0,147.9,,
10822,70,15,6,0,90,,
10823,11,21,20,0.1,420,,
10823,57,19.5,15,0,292.5,,
10823,59,55,40,0.1,2200,,
10823,77,13,15,0.1,195,,
10824,41,9.65,12,0,115.8,,
10824,70,15,9,0,135,,
10825,26,31.23,12,0,374.76,,
10825,53,32.8,20,0,656,,
10826,31,12.5,35,0,437.5,,
10826,57,19.5,15,0,292.5,,
10827,10,31,15,0,465,,
10827,39,18,21,0,378,,
10828,20,81,5,0,405,,
10828,38,263.5,2,0,527,,
10829,2,19,10,0,190,,
10829,8,40,20,0,800,,
10829,13,6,10,0,60,,
10829,60,34,21,0,714,,
10830,6,25,6,0,150,,
10830,39,18,28,0,504,,
10830,60,34,30,0,1020,,
10830,68,12.5,24,0,300,,
10831,19,9.2,2,0,18.4,,
10831,35,18,8,0,144,,
10831,38,263.5,8,0,2108,,
10831,43,46,9,0,414,,
10832,13,6,3,0.2,18,,
10832,25,14,10,0.2,140,,
10832,44,19.45,16,0.2,311.2,,
10832,64,33.25,3,0,99.75,,
10833,7,30,20,0.1,600,,
10833,31,12.5,9,0.1,112.5,,
10833,53,32.8,9,0.1,295.2,,
10834,29,123.79,8,0.05,990.32,,
10834,30,25.89,20,0.05,517.8,,
10835,59,55,15,0,825,,
10835,77,13,2,0.2,26,,
10836,22,21,52,0,1092,,
10836,35,18,6,0,108,,
10836,57,19.5,24,0,468,,
10836,60,34,60,0,2040,,
10836,64,33.25,30,0,997.5,,
10837,13,6,6,0,36,,
10837,40,18.4,25,0,460,,
10837,47,9.5,40,0.25,380,,
10837,76,18,21,0.25,378,,
10838,1,18,4,0.25,72,,
10838,18,62.5,25,0.25,1562.5,,
10838,36,19,50,0.25,950,,
10839,58,13.25,30,0.1,397.5,,
10839,72,34.8,15,0.1,522,,
10840,25,14,6,0.2,84,,
10840,39,18,10,0.2,180,,
10841,10,31,16,0,496,,
10841,56,38,30,0,1140,,
10841,59,55,50,0,2750,,
10841,77,13,15,0,195,,
10842,11,21,15,0,315,,
10842,43,46,5,0,230,,
10842,68,12.5,20,0,250,,
10842,70,15,12,0,180,,
10843,51,53,4,0.25,212,,
10844,22,21,35,0,735,,
10845,23,9,70,0.1,630,,
10845,35,18,25,0.1,450,,
10845,42,14,42,0.1,588,,
10845,58,13.25,60,0.1,795,,
10845,64,33.25,48,0,1596,,
10846,4,22,21,0,462,,
10846,70,15,30,0,450,,
